select category  ,sum(lives ) from (select timeperiod, category ,PAYER_Entity_ID, avg(lives) as lives from AVNR_DEV.L3.RPT_MANAGED_MARKETS_HCP group by timeperiod, category, STATE, TERRITORY_ID,PAYER_Entity_ID)WHERE TIMEPERIOD='Current 12 months'group by timeperiod,  category order by timeperiod,  category ;
select category ,sum(lives ) from (select timeperiod, category ,PAYER_ENTITY_ID, avg(lives) as lives from AVNR_DEV.L3.RPT_MANAGED_MARKETS_HCP group by timeperiod, category, STATE, TERRITORY_ID,PAYER_ENTITY_ID)WHERE TIMEPERIOD='Current 13 weeks' group by timeperiod, category order by timeperiod, category ;
select sum(lives) as lives from RPT_MANAGED_MARKETS_HCP WHERE  TIMEPERIOD='Current 12 months' AND TERRITORY_ID='6405101' AND PAYER_ENTITY_ID='P0349010001' GROUP by timeperiod, TERRITORY_ID,PAYER_ENTITY_ID;
select sum(lives) as lives from RPT_MANAGED_MARKETS_HCP WHERE  TIMEPERIOD='Current 13 weeks' AND TERRITORY_ID='6405101' AND PAYER_ENTITY_ID='P0349010001' GROUP by timeperiod, TERRITORY_ID,PAYER_ENTITY_ID;
SELECT sum(BRAND_CURR_PD_TRX) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' ;
SELECT sum(BRAND_CURR_PD_TRX) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 13 weeks' ;
SELECT sum(BRAND_CURR_PD_TRX) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' AND PRESCRIBER_ID='0731706' and PAYER_ENTITY_ID='P1658020001' GROUP BY PRESCRIBER_ID;
SELECT sum(BRAND_CURR_PD_TRX) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 13 weeks' AND PRESCRIBER_ID='0731706' and PAYER_ENTITY_ID='P1658020001' GROUP BY PRESCRIBER_ID;
select avg(CURR_PD_OPC_ask) from (select avg(CURR_PD_OPC_ask) as CURR_PD_OPC_ask from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 12 months' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(CURR_PD_OPC_ask) from (select avg(CURR_PD_OPC_ask) as CURR_PD_OPC_ask from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 13 weeks' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(CURR_PD_OPC_ask) from (select avg(CURR_PD_OPC_ask) as CURR_PD_OPC_ask from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 12 months' and PAYER_ENTITY_ID='P1218020001' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(prior_PD_OPC_ask) from (select avg(prior_PD_OPC_ask) as prior_PD_OPC_ask from RPT_MANAGED_MARKETS_HCP  WHERE  previous_timeperiod = 'Previous 12 months' and PAYER_ENTITY_ID='P1218020001' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(CURR_PD_OPC_paid) from (select avg(CURR_PD_OPC_paid) as CURR_PD_OPC_paid from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 12 months' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(prior_PD_OPC_paid) from (select avg(prior_PD_OPC_paid) as prior_PD_OPC_paid from RPT_MANAGED_MARKETS_HCP  WHERE  previous_timeperiod = 'Previous 6 months' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
